map,strategy,seed,outcome,turns,hit_round_cap,player_turns,ap_granted,ap_unused,final_player_hp,enemies_remaining,mean_exposure_x100,first_crossing_x,unit_crossings,contact_round1,contact_turns,never_in_contact,state_hash
gym-opening,corridor-hold,178,Victory,20,0,20,600,166,823,0,32,7,4:7|3:12,0,27,0,3000675797
gym-opening,corridor-hold,179,Victory,15,0,15,480,136,810,0,18,2,2:2|1:2|3:7|4:7,0,13,0,1573308858
gym-opening,corridor-hold,180,Defeat,14,0,14,272,59,0,3,73,2,3:2,0,26,0,523912040
gym-opening,corridor-hold,181,Defeat,21,0,20,528,182,809,1,22,7,3:7,0,20,0,3018078630
gym-opening,corridor-hold,182,Defeat,21,0,20,640,243,882,1,31,12,4:12|2:8|3:7,0,18,0,1398917565
gym-opening,corridor-hold,183,Defeat,21,0,20,336,89,300,1,47,13,3:13,0,24,1,1104976621
gym-opening,corridor-hold,184,Defeat,21,0,20,512,138,630,1,39,2,2:2|3:12|1:2,0,25,0,2485448111
gym-opening,corridor-hold,185,Defeat,21,0,20,464,119,435,2,25,13,1:13|3:7|2:12,0,23,0,3040533779
gym-opening,corridor-hold,186,Victory,20,0,20,544,115,845,0,13,2,1:2|3:2,0,34,0,2206357909
gym-opening,corridor-hold,187,Defeat,21,0,20,424,143,408,1,43,-1,,0,26,0,3205133145
gym-opening,corridor-hold,188,Defeat,21,0,20,552,173,703,1,28,12,1:12|3:2|2:2,0,23,0,1445758865
gym-opening,corridor-hold,189,Defeat,21,0,20,520,179,735,1,26,12,1:12|2:7,0,15,0,2650434957
gym-opening,corridor-hold,190,Victory,13,0,13,416,104,848,0,36,7,1:7|3:8,0,11,0,1549939383
gym-opening,corridor-hold,191,Defeat,21,0,20,640,217,729,1,20,12,4:12|3:2|1:13|2:12,0,36,0,1637638707
gym-opening,corridor-hold,192,Defeat,21,0,20,416,120,488,1,36,7,2:7,0,16,0,68074284
gym-opening,corridor-hold,193,Victory,11,0,11,296,63,756,0,45,8,3:8,0,11,0,3304337813
gym-opening,corridor-hold,194,Victory,11,0,11,352,66,847,0,27,12,3:12|1:8|2:13,0,9,0,1169102084
gym-opening,corridor-hold,195,Defeat,21,0,20,360,79,161,1,40,2,2:2,0,32,0,1829525333
gym-opening,corridor-hold,196,Defeat,20,0,20,352,73,0,1,54,7,1:7|3:8|2:12,0,35,0,2354697046
gym-opening,corridor-hold,197,Defeat,21,0,20,400,114,601,1,26,2,2:2|3:13,0,17,1,2713161340
gym-opening,corridor-hold,198,Defeat,21,0,20,424,147,705,1,20,2,2:2,0,10,1,317951695
gym-opening,corridor-hold,199,Defeat,21,0,20,512,171,758,1,23,8,3:8|1:12,0,35,0,3403105433
gym-opening,corridor-hold,200,Victory,17,0,17,544,151,997,0,16,2,1:2,0,13,0,2746916750
gym-opening,tpa-order,1,Defeat,21,0,20,560,144,622,1,22,13,4:13|1:2|3:12|2:2,0,31,1,840736733
gym-opening,tpa-order,2,Defeat,21,0,20,544,156,703,1,17,8,3:8|2:8,0,34,0,2929877382
gym-opening,tpa-order,3,Defeat,21,0,20,416,109,620,1,38,-1,,0,21,1,2797063665
gym-opening,tpa-order,4,Defeat,21,0,20,424,136,646,1,33,2,3:2,0,18,1,1459258183
gym-opening,tpa-order,5,Defeat,21,0,20,408,109,665,1,17,12,3:12|2:2,0,17,1,2717460631
gym-opening,tpa-order,6,Victory,14,0,14,368,93,660,0,28,8,3:8,0,10,0,3577211665
gym-opening,tpa-order,7,Defeat,21,0,20,328,52,300,1,63,12,3:12,0,31,1,499801915
gym-opening,tpa-order,8,Victory,14,0,14,448,127,907,0,19,7,2:7,0,13,0,1185668121
gym-opening,tpa-order,9,Victory,20,0,20,520,136,670,0,26,12,3:12|4:8,0,16,0,1247636100
gym-opening,tpa-order,10,Defeat,21,0,20,424,121,580,2,22,2,2:2|3:8,0,27,0,1084049513
gym-opening,tpa-order,11,Defeat,21,0,20,416,144,510,1,32,-1,,0,11,1,1020513303
gym-opening,tpa-order,12,Defeat,21,0,20,320,66,280,2,62,7,3:7,0,36,0,1551862555
gym-opening,tpa-order,13,Defeat,21,0,20,384,137,455,1,25,2,1:2,0,8,0,3256868337
gym-opening,tpa-order,14,Victory,19,0,19,336,67,105,0,57,12,3:12,0,34,0,2712609999
gym-opening,tpa-order,15,Victory,17,0,17,456,132,723,0,31,12,3:12|1:8,0,14,0,363970096
gym-opening,tpa-order,16,Defeat,21,0,20,440,148,301,1,45,7,3:7,0,34,0,3222066913
gym-opening,tpa-order,17,Defeat,21,0,20,440,109,586,1,34,12,3:12,0,31,1,2137384311
gym-opening,tpa-order,18,Victory,18,0,18,512,151,554,0,29,7,3:7|1:7,0,22,0,2381996664
gym-opening,tpa-order,19,Defeat,21,0,20,600,210,814,1,29,7,4:7|2:7,0,15,0,1106463885
gym-opening,tpa-order,20,Defeat,21,0,20,424,125,403,1,33,7,3:7|1:12,0,28,0,2087024891
gym-opening,tpa-order,21,Defeat,21,0,20,416,121,459,1,44,13,3:13|1:12,0,21,1,3763549830
gym-opening,tpa-order,22,Defeat,21,0,20,360,99,225,1,44,-1,,0,23,1,4178164531
gym-opening,tpa-order,23,Victory,12,0,12,336,82,648,0,28,7,2:7|3:7,0,10,0,900109356
gym-opening,tpa-order,24,Victory,19,0,19,608,202,899,0,15,8,3:8|4:8|2:8,0,11,0,403974734
gym-opening,tpa-order,25,Defeat,21,0,20,328,67,235,3,53,13,3:13,0,59,0,2748841398
gym-opening,tpa-order,26,Victory,18,0,18,576,179,851,0,23,13,1:13|3:12,0,16,0,758977218
gym-opening,tpa-order,27,Defeat,14,0,14,232,38,0,2,82,-1,,0,20,1,2765596442
gym-opening,tpa-order,28,Victory,18,0,18,464,141,697,0,20,8,1:8|4:7,0,9,0,1678253698
gym-opening,tpa-order,29,Defeat,21,0,20,512,161,765,1,26,8,1:8,0,18,0,2545038323
gym-opening,tpa-order,30,Defeat,21,0,20,464,114,665,2,29,12,4:12|2:2,0,38,0,2562134794
gym-opening,tpa-order,31,Defeat,21,0,20,520,194,764,1,21,-1,,0,11,1,731279123
gym-opening,tpa-order,32,Victory,13,0,13,352,71,672,0,31,7,1:7|3:12,0,16,0,3706607508
gym-opening,tpa-order,33,Defeat,21,0,20,408,139,555,1,33,2,3:2,0,17,0,2619782890
gym-opening,tpa-order,34,Defeat,21,0,20,336,72,275,1,57,2,3:2,0,19,1,1993841929
gym-opening,tpa-order,35,Victory,12,0,12,384,68,836,0,31,12,3:12|1:13|2:8,0,19,0,3124657897
gym-opening,tpa-order,36,Defeat,21,0,20,424,105,300,1,54,13,4:13|3:7,0,25,0,2655768595
gym-opening,tpa-order,37,Victory,16,0,16,432,114,582,0,27,8,2:8,0,11,0,2554781097
gym-opening,tpa-order,38,Defeat,21,0,20,416,114,368,1,48,12,1:12,0,33,1,1062804662
gym-opening,tpa-order,39,Victory,20,0,20,488,151,458,0,32,2,3:2|1:8,0,20,0,3549711341
gym-opening,tpa-order,40,Victory,19,0,19,504,144,692,0,31,2,2:2|3:7,0,17,0,3122660273
gym-opening,tpa-order,41,Defeat,21,0,20,512,173,702,1,29,8,3:8|2:8,0,18,0,2042987010
gym-opening,tpa-order,42,Defeat,21,0,20,432,131,641,1,31,7,2:7|3:7,0,23,0,2005447774
gym-opening,tpa-order,43,Victory,13,0,13,400,67,567,0,38,8,3:8|4:8|1:13,0,18,0,3494294104
gym-opening,tpa-order,44,Defeat,21,0,20,496,151,777,1,22,2,1:2|2:12,0,16,1,3279218963
gym-opening,tpa-order,45,Defeat,21,0,20,440,111,300,2,29,12,1:12|2:2|3:12,0,35,0,2074845532
gym-opening,tpa-order,46,Defeat,21,0,20,344,89,210,2,65,12,3:12,0,31,1,1832789200
gym-opening,tpa-order,47,Victory,12,0,12,320,49,648,0,42,7,3:7,0,11,0,258912256
gym-opening,tpa-order,48,Defeat,21,0,20,544,188,578,1,27,12,1:12|3:12,0,14,0,191366377
gym-opening,tpa-order,49,Defeat,21,0,20,432,143,495,1,25,8,3:8,0,13,1,157351054
gym-opening,tpa-order,50,Defeat,21,0,20,456,119,250,1,31,2,1:2,0,24,0,3584623038
gym-opening,tpa-order,51,Victory,20,0,20,528,182,673,0,25,13,2:13,0,12,0,207554349
